"","model","term","estimate","std.error","statistic","p.value","lci","uci","or","lowci","highci","orci","sig"
"1","Subgroup_reporting","(Intercept)",-144.565855562992,37.4061365280164,-3.86476308385163,0.000111197079209564,-218.702312073184,-71.9228368999741,0,0,0,"0 (0, 0)","sig"
"2","Subgroup_reporting","Start year",0.0693858474493705,0.0185938835844159,3.73164901965531,0.000190230424066606,0.0332635828722881,0.106224860349381,1.07,1.03,1.11,"1.07 (1.03, 1.11)","sig"
"3","Subgroup_reporting","Duration of follow up",0.124109557873691,0.0453199905679097,2.73851685135987,0.00617169974608237,0.0360418466756324,0.213997101390729,1.13,1.04,1.24,"1.13 (1.04, 1.24)","sig"
"4","Subgroup_reporting","Number of arms > 2",-0.00387835982256769,0.161489013820725,-0.0240162456306359,0.980839650305159,-0.320929883149929,0.312593860543968,1,0.73,1.37,"1 (0.73, 1.37)","none"
"5","Subgroup_reporting","log(enrollment, base = 10)",1.24645909366527,0.226256349241994,5.50905686333741,3.60761363923324e-08,0.810851627316272,1.69909367941323,3.48,2.25,5.47,"3.48 (2.25, 5.47)","sig"
"6","Subgroup_reporting","Industry1",0.456309384893233,0.268836340178562,1.69735008514902,0.0896304934225127,-0.0651492096825299,0.991027518388187,1.58,0.94,2.69,"1.58 (0.94, 2.69)","none"
"7","Subgroup_reporting","Acute Coronary Syndrome",2.34585411690699,1.13929379320103,2.05904230401881,0.0394901860979257,0.448256381227646,5.3495035002348,10.44,1.57,210.5,"10.44 (1.57, 210.5)","sig"
"8","Subgroup_reporting","Alzheimer Disease",0.11768718625772,0.67752384111786,0.173701911453839,0.862099735240305,-1.31172309109755,1.39801215689081,1.12,0.27,4.05,"1.12 (0.27, 4.05)","none"
"9","Subgroup_reporting","Angina Pectoris",1.65335783413581,1.06209977616499,1.5566878660927,0.119544610898854,-0.564384674066518,3.87552873506786,5.22,0.57,48.21,"5.22 (0.57, 48.21)","none"
"10","Subgroup_reporting","Arthritis, Psoriatic",2.03050823156846,1.21003556703889,1.67805665129114,0.0933360401324582,-0.144023876783915,5.09849853181627,7.62,0.87,163.78,"7.62 (0.87, 163.78)","none"
"11","Subgroup_reporting","Arthritis, Rheumatoid",0.509415111078,0.406384376468508,1.25353025503793,0.210012795491087,-0.281782770487211,1.31608151144682,1.66,0.75,3.73,"1.66 (0.75, 3.73)","none"
"12","Subgroup_reporting","Atherosclerosis",1.69764793149246,1.42295318693563,1.19304552467281,0.232851544315056,-1.1968789996591,4.9678855595841,5.46,0.3,143.72,"5.46 (0.3, 143.72)","none"
"13","Subgroup_reporting","Atrial Fibrillation",1.44864326587639,0.588330470552785,2.46229515278254,0.0138051007890989,0.317691878620703,2.64418320294555,4.26,1.37,14.07,"4.26 (1.37, 14.07)","sig"
"14","Subgroup_reporting","Colitis, Ulcerative",1.63258106246221,0.687722817442873,2.37389398905297,0.0176016032694938,0.327080266443929,3.07974805635382,5.12,1.39,21.75,"5.12 (1.39, 21.75)","sig"
"15","Subgroup_reporting","Coronary Artery Disease",1.23589387186992,0.486137108536303,2.54227428881338,0.0110133708077404,0.294051866164528,2.20670370842323,3.44,1.34,9.09,"3.44 (1.34, 9.09)","sig"
"16","Subgroup_reporting","Crohn Disease",1.95433117490216,0.688818279674508,2.83722315822636,0.00455077926786049,0.65259231390791,3.4058605435636,7.06,1.92,30.14,"7.06 (1.92, 30.14)","sig"
"17","Subgroup_reporting","Diabetes Mellitus",1.39889972227725,0.64376034587552,2.17301318920899,0.0297793246287996,0.135148625633954,2.69542294346866,4.05,1.14,14.81,"4.05 (1.14, 14.81)","sig"
"18","Subgroup_reporting","Diabetes Mellitus, Type 1",0.470994421888867,0.592551299241129,0.794858474687445,0.426695831775181,-0.717662569119039,1.63005546474956,1.6,0.49,5.1,"1.6 (0.49, 5.1)","none"
"19","Subgroup_reporting","Diabetes Mellitus, Type 2",0.893384986924918,0.326671023567829,2.7348155253183,0.00624152444937163,0.267087748788813,1.55271996011096,2.44,1.31,4.72,"2.44 (1.31, 4.72)","sig"
"20","Subgroup_reporting","Gastroesophageal Reflux",1.43350017076298,0.835777691163117,1.71516922014039,0.0863142063285242,-0.210040924840641,3.17866961489396,4.19,0.81,24.01,"4.19 (0.81, 24.01)","none"
"21","Subgroup_reporting","Gout",2.0798511182261,1.2000591044159,1.73312390245847,0.0830736487866574,-0.0729065076057247,5.13653042189202,8,0.93,170.12,"8 (0.93, 170.12)","none"
"22","Subgroup_reporting","Heart Failure",1.11762872123172,0.539263609547975,2.07250906874385,0.0382179913949128,0.0723827305695412,2.19793166048701,3.06,1.08,9.01,"3.06 (1.08, 9.01)","sig"
"23","Subgroup_reporting","Hypercholesterolemia",1.6018405138937,0.44931767801101,3.5650511704426,0.000363785206811511,0.738749114634611,2.50670068246169,4.96,2.09,12.26,"4.96 (2.09, 12.26)","sig"
"24","Subgroup_reporting","Hypertension",0.908796616684869,0.371566407073357,2.44585247585487,0.0144510116880018,0.190671111409827,1.65172090168705,2.48,1.21,5.22,"2.48 (1.21, 5.22)","sig"
"25","Subgroup_reporting","Idiopathic Interstitial Pneumonias",0.531530856201142,0.797758326958057,0.666280549183272,0.505231795760676,-1.15832471610762,2.07208909845653,1.7,0.31,7.94,"1.7 (0.31, 7.94)","none"
"26","Subgroup_reporting","Lupus Erythematosus, Systemic",2.18043541091752,1.16368264766226,1.87373715273476,0.0609666624533272,0.163196426800045,5.20295667358697,8.85,1.18,181.81,"8.85 (1.18, 181.81)","none"
"27","Subgroup_reporting","Migraine Disorders",0.0975805262562933,0.850950125979928,0.114672438815286,0.908704760426649,-1.87355098328438,1.62254314916394,1.1,0.15,5.07,"1.1 (0.15, 5.07)","none"
"28","Subgroup_reporting","Multiple Sclerosis",-0.63316608853571,1.17849213801246,-0.537267978387666,0.591082521032075,-3.670111336676,1.42819008463516,0.53,0.03,4.17,"0.53 (0.03, 4.17)","none"
"29","Subgroup_reporting","Myocardial Infarction",2.28865323431469,0.658064640753986,3.47785474644623,0.000505443740639685,1.07755818767822,3.70071120772355,9.86,2.94,40.48,"9.86 (2.94, 40.48)","sig"
"30","Subgroup_reporting","Osteoarthritis",-0.166738435354937,0.602226977453308,-0.276869754423887,0.781880117517239,-1.43003578613048,0.967405283474743,0.85,0.24,2.63,"0.85 (0.24, 2.63)","none"
"31","Subgroup_reporting","Osteoporosis",0.896892122685095,0.554076325542313,1.61871583631956,0.105508417928812,-0.19334524324827,1.99386910282805,2.45,0.82,7.34,"2.45 (0.82, 7.34)","none"
